# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 05:39:10
# Fork: 1 of 10
# Warmup Iteration   1: 79.263 ms/op
# Warmup Iteration   2: 59.795 ms/op
# Warmup Iteration   3: 59.117 ms/op
# Warmup Iteration   4: 57.239 ms/op
# Warmup Iteration   5: 56.095 ms/op
# Warmup Iteration   6: 56.450 ms/op
# Warmup Iteration   7: 56.942 ms/op
# Warmup Iteration   8: 58.225 ms/op
# Warmup Iteration   9: 54.597 ms/op
# Warmup Iteration  10: 51.064 ms/op
# Warmup Iteration  11: 53.717 ms/op
# Warmup Iteration  12: 51.983 ms/op
# Warmup Iteration  13: 53.675 ms/op
# Warmup Iteration  14: 53.549 ms/op
# Warmup Iteration  15: 52.060 ms/op
Iteration   1: 51.058 ms/op
Iteration   2: 51.790 ms/op
Iteration   3: 50.804 ms/op
Iteration   4: 50.703 ms/op
Iteration   5: 50.982 ms/op
Iteration   6: 51.833 ms/op
Iteration   7: 51.037 ms/op
Iteration   8: 50.711 ms/op
Iteration   9: 51.927 ms/op
Iteration  10: 51.012 ms/op
Iteration  11: 51.697 ms/op
Iteration  12: 51.192 ms/op
Iteration  13: 53.051 ms/op
Iteration  14: 50.166 ms/op
Iteration  15: 50.682 ms/op
Iteration  16: 50.446 ms/op
Iteration  17: 50.662 ms/op
Iteration  18: 50.608 ms/op
Iteration  19: 50.534 ms/op
Iteration  20: 50.726 ms/op
Iteration  21: 51.035 ms/op
Iteration  22: 50.773 ms/op
Iteration  23: 50.719 ms/op
Iteration  24: 50.438 ms/op
Iteration  25: 51.033 ms/op
Iteration  26: 52.955 ms/op
Iteration  27: 50.574 ms/op
Iteration  28: 50.674 ms/op
Iteration  29: 50.507 ms/op
Iteration  30: 50.883 ms/op
Iteration  31: 50.519 ms/op
Iteration  32: 50.580 ms/op
Iteration  33: 50.332 ms/op
Iteration  34: 50.686 ms/op
Iteration  35: 50.863 ms/op
Iteration  36: 50.632 ms/op
Iteration  37: 50.517 ms/op
Iteration  38: 50.979 ms/op
Iteration  39: 50.420 ms/op
Iteration  40: 50.787 ms/op

# Run progress: 0.27% complete, ETA 06:05:54
# Fork: 2 of 10
# Warmup Iteration   1: 75.654 ms/op
# Warmup Iteration   2: 55.578 ms/op
# Warmup Iteration   3: 57.255 ms/op
# Warmup Iteration   4: 55.341 ms/op
# Warmup Iteration   5: 53.943 ms/op
# Warmup Iteration   6: 54.271 ms/op
# Warmup Iteration   7: 56.732 ms/op
# Warmup Iteration   8: 53.160 ms/op
# Warmup Iteration   9: 51.416 ms/op
# Warmup Iteration  10: 50.815 ms/op
# Warmup Iteration  11: 50.795 ms/op
# Warmup Iteration  12: 50.527 ms/op
# Warmup Iteration  13: 50.288 ms/op
# Warmup Iteration  14: 51.460 ms/op
# Warmup Iteration  15: 50.088 ms/op
Iteration   1: 50.498 ms/op
Iteration   2: 51.437 ms/op
Iteration   3: 50.942 ms/op
Iteration   4: 50.909 ms/op
Iteration   5: 51.475 ms/op
Iteration   6: 50.196 ms/op
Iteration   7: 50.546 ms/op
Iteration   8: 50.540 ms/op
Iteration   9: 51.138 ms/op
Iteration  10: 49.612 ms/op
Iteration  11: 49.319 ms/op
Iteration  12: 49.304 ms/op
Iteration  13: 48.697 ms/op
Iteration  14: 48.968 ms/op
Iteration  15: 49.004 ms/op
Iteration  16: 49.944 ms/op
Iteration  17: 48.964 ms/op
Iteration  18: 49.001 ms/op
Iteration  19: 48.959 ms/op
Iteration  20: 48.863 ms/op
Iteration  21: 48.549 ms/op
Iteration  22: 48.773 ms/op
Iteration  23: 49.825 ms/op
Iteration  24: 48.783 ms/op
Iteration  25: 51.758 ms/op
Iteration  26: 49.772 ms/op
Iteration  27: 52.531 ms/op
Iteration  28: 49.282 ms/op
Iteration  29: 49.050 ms/op
Iteration  30: 48.984 ms/op
Iteration  31: 49.274 ms/op
Iteration  32: 49.070 ms/op
Iteration  33: 48.755 ms/op
Iteration  34: 50.407 ms/op
Iteration  35: 50.969 ms/op
Iteration  36: 50.913 ms/op
Iteration  37: 51.003 ms/op
Iteration  38: 53.423 ms/op
Iteration  39: 55.068 ms/op
Iteration  40: 50.254 ms/op

# Run progress: 0.54% complete, ETA 06:05:30
# Fork: 3 of 10
# Warmup Iteration   1: 81.027 ms/op
# Warmup Iteration   2: 56.966 ms/op
# Warmup Iteration   3: 58.012 ms/op
# Warmup Iteration   4: 57.347 ms/op
# Warmup Iteration   5: 57.759 ms/op
# Warmup Iteration   6: 56.443 ms/op
# Warmup Iteration   7: 56.205 ms/op
# Warmup Iteration   8: 54.650 ms/op
# Warmup Iteration   9: 53.340 ms/op
# Warmup Iteration  10: 54.518 ms/op
# Warmup Iteration  11: 54.342 ms/op
# Warmup Iteration  12: 53.736 ms/op
# Warmup Iteration  13: 53.833 ms/op
# Warmup Iteration  14: 55.657 ms/op
# Warmup Iteration  15: 53.483 ms/op
Iteration   1: 53.174 ms/op
Iteration   2: 56.178 ms/op
Iteration   3: 53.750 ms/op
