# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 50.723 ms/op
# Warmup Iteration   2: 49.294 ms/op
# Warmup Iteration   3: 49.422 ms/op
# Warmup Iteration   4: 48.486 ms/op
# Warmup Iteration   5: 49.440 ms/op
# Warmup Iteration   6: 46.855 ms/op
# Warmup Iteration   7: 46.978 ms/op
# Warmup Iteration   8: 45.490 ms/op
# Warmup Iteration   9: 46.764 ms/op
# Warmup Iteration  10: 45.363 ms/op
Iteration   1: 47.646 ms/op
Iteration   2: 47.302 ms/op
Iteration   3: 47.352 ms/op
Iteration   4: 46.324 ms/op
Iteration   5: 49.743 ms/op
Iteration   6: 49.703 ms/op
Iteration   7: 48.080 ms/op
Iteration   8: 47.464 ms/op
Iteration   9: 43.527 ms/op
Iteration  10: 46.472 ms/op
Iteration  11: 49.191 ms/op
Iteration  12: 51.055 ms/op
Iteration  13: 45.784 ms/op
Iteration  14: 42.293 ms/op
Iteration  15: 52.118 ms/op

# Run progress: 0.22% complete, ETA 03:32:22
# Fork: 2 of 10
# Warmup Iteration   1: 59.247 ms/op
# Warmup Iteration   2: 52.929 ms/op
# Warmup Iteration   3: 52.453 ms/op
# Warmup Iteration   4: 51.711 ms/op
# Warmup Iteration   5: 47.791 ms/op
# Warmup Iteration   6: 51.867 ms/op
# Warmup Iteration   7: 46.495 ms/op
# Warmup Iteration   8: 44.318 ms/op
# Warmup Iteration   9: 46.125 ms/op
# Warmup Iteration  10: 49.268 ms/op
Iteration   1: 49.240 ms/op
Iteration   2: 50.350 ms/op
Iteration   3: 48.931 ms/op
Iteration   4: 47.749 ms/op
Iteration   5: 46.250 ms/op
Iteration   6: 50.724 ms/op
Iteration   7: 47.012 ms/op
Iteration   8: 44.737 ms/op
Iteration   9: 43.977 ms/op
Iteration  10: 45.354 ms/op
Iteration  11: 48.794 ms/op
Iteration  12: 45.424 ms/op
Iteration  13: 48.941 ms/op
Iteration  14: 48.616 ms/op
Iteration  15: 48.693 ms/op

# Run progress: 0.43% complete, ETA 03:31:27
# Fork: 3 of 10
# Warmup Iteration   1: 61.687 ms/op
# Warmup Iteration   2: 48.506 ms/op
# Warmup Iteration   3: 41.483 ms/op
# Warmup Iteration   4: 46.756 ms/op
# Warmup Iteration   5: 48.478 ms/op
# Warmup Iteration   6: 48.333 ms/op
# Warmup Iteration   7: 49.422 ms/op
# Warmup Iteration   8: 50.303 ms/op
# Warmup Iteration   9: 52.115 ms/op
# Warmup Iteration  10: 54.043 ms/op
Iteration   1: 50.638 ms/op
Iteration   2: 50.908 ms/op
Iteration   3: 46.366 ms/op
Iteration   4: 48.819 ms/op
Iteration   5: 50.164 ms/op
Iteration   6: 48.376 ms/op
Iteration   7: 46.811 ms/op
Iteration   8: 50.416 ms/op
Iteration   9: 42.224 ms/op
Iteration  10: 42.316 ms/op
Iteration  11: 49.223 ms/op
Iteration  12: 46.962 ms/op
Iteration  13: 53.531 ms/op
Iteration  14: 47.031 ms/op
Iteration  15: 48.066 ms/op

# Run progress: 0.65% complete, ETA 03:31:19
# Fork: 4 of 10
# Warmup Iteration   1: 49.848 ms/op
# Warmup Iteration   2: 52.537 ms/op
# Warmup Iteration   3: 44.060 ms/op
# Warmup Iteration   4: 47.121 ms/op
# Warmup Iteration   5: 50.637 ms/op
# Warmup Iteration   6: 47.917 ms/op
# Warmup Iteration   7: 48.809 ms/op
# Warmup Iteration   8: 50.388 ms/op
# Warmup Iteration   9: 50.911 ms/op
# Warmup Iteration  10: 44.579 ms/op
Iteration   1: 46.110 ms/op
Iteration   2: 46.975 ms/op
Iteration   3: 51.728 ms/op
Iteration   4: 50.916 ms/op
Iteration   5: 52.692 ms/op
