# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBatchMulti.mariadb

# Run progress: 0.00% complete, ETA 02:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 9.770 ms/op
# Warmup Iteration   2: 7.281 ms/op
# Warmup Iteration   3: 6.955 ms/op
# Warmup Iteration   4: 6.931 ms/op
# Warmup Iteration   5: 6.882 ms/op
Iteration   1: 5.521 ms/op
Iteration   2: 5.064 ms/op
Iteration   3: 5.043 ms/op
Iteration   4: 5.024 ms/op
Iteration   5: 5.020 ms/op
Iteration   6: 5.008 ms/op
Iteration   7: 5.045 ms/op
Iteration   8: 5.092 ms/op
Iteration   9: 5.000 ms/op
Iteration  10: 5.034 ms/op
Iteration  11: 5.132 ms/op
Iteration  12: 5.185 ms/op
Iteration  13: 5.187 ms/op
Iteration  14: 5.170 ms/op
Iteration  15: 5.123 ms/op

# Run progress: 0.19% complete, ETA 03:16:51
# Fork: 2 of 10
# Warmup Iteration   1: 10.153 ms/op
# Warmup Iteration   2: 5.775 ms/op
# Warmup Iteration   3: 5.403 ms/op
# Warmup Iteration   4: 5.607 ms/op
# Warmup Iteration   5: 5.182 ms/op
Iteration   1: 5.077 ms/op
Iteration   2: 5.025 ms/op
Iteration   3: 5.131 ms/op
Iteration   4: 5.012 ms/op
Iteration   5: 5.171 ms/op
Iteration   6: 5.266 ms/op
Iteration   7: 5.243 ms/op
Iteration   8: 5.171 ms/op
Iteration   9: 5.099 ms/op
Iteration  10: 5.189 ms/op
Iteration  11: 5.284 ms/op
Iteration  12: 5.124 ms/op
Iteration  13: 5.071 ms/op
Iteration  14: 5.119 ms/op
Iteration  15: 5.053 ms/op

# Run progress: 0.38% complete, ETA 03:14:59
# Fork: 3 of 10
# Warmup Iteration   1: 9.999 ms/op
# Warmup Iteration   2: 5.927 ms/op
# Warmup Iteration   3: 5.586 ms/op
# Warmup Iteration   4: 5.721 ms/op
# Warmup Iteration   5: 5.685 ms/op
Iteration   1: 5.299 ms/op
Iteration   2: 5.412 ms/op
Iteration   3: 5.565 ms/op
Iteration   4: 5.381 ms/op
Iteration   5: 5.360 ms/op
Iteration   6: 5.395 ms/op
Iteration   7: 5.348 ms/op
Iteration   8: 5.328 ms/op
Iteration   9: 5.294 ms/op
Iteration  10: 5.760 ms/op
Iteration  11: 5.616 ms/op
Iteration  12: 5.311 ms/op
Iteration  13: 5.264 ms/op
Iteration  14: 5.257 ms/op
Iteration  15: 5.231 ms/op

# Run progress: 0.58% complete, ETA 03:14:00
# Fork: 4 of 10
# Warmup Iteration   1: 13.996 ms/op
# Warmup Iteration   2: 8.863 ms/op
# Warmup Iteration   3: 7.353 ms/op
# Warmup Iteration   4: 5.631 ms/op
# Warmup Iteration   5: 6.319 ms/op
Iteration   1: 5.374 ms/op
Iteration   2: 5.215 ms/op
Iteration   3: 5.189 ms/op
Iteration   4: 5.282 ms/op
Iteration   5: 5.376 ms/op
Iteration   6: 5.257 ms/op
Iteration   7: 5.138 ms/op
Iteration   8: 5.369 ms/op
Iteration   9: 5.400 ms/op
Iteration  10: 5.411 ms/op
Iteration  11: 5.542 ms/op
Iteration  12: 5.339 ms/op
Iteration  13: 5.291 ms/op
Iteration  14: 5.317 ms/op
Iteration  15: 5.303 ms/op

# Run progress: 0.77% complete, ETA 03:15:00
# Fork: 5 of 10
# Warmup Iteration   1: 10.270 ms/op
# Warmup Iteration   2: 6.237 ms/op
# Warmup Iteration   3: 6.095 ms/op
# Warmup Iteration   4: 8.799 ms/op
# Warmup Iteration   5: 5.917 ms/op
Iteration   1: 5.185 ms/op
Iteration   2: 5.139 ms/op
Iteration   3: 5.154 ms/op
Iteration   4: 5.143 ms/op
Iteration   5: 5.106 ms/op
Iteration   6: 5.184 ms/op
Iteration   7: 5.231 ms/op
Iteration   8: 5.142 ms/op
Iteration   9: 5.120 ms/op
Iteration  10: 5.199 ms/op
Iteration  11: 5.108 ms/op
Iteration  12: 5.094 ms/op
Iteration  13: 5.115 ms/op
Iteration  14: 5.121 ms/op
Iteration  15: 5.074 ms/op

# Run progress: 0.96% complete, ETA 03:14:00
# Fork: 6 of 10
# Warmup Iteration   1: 9.772 ms/op
# Warmup Iteration   2: 5.832 ms/op
# Warmup Iteration   3: 5.397 ms/op
# Warmup Iteration   4: 5.587 ms/op
# Warmup Iteration   5: 5.121 ms/op
Iteration   1: 5.069 ms/op
Iteration   2: 5.071 ms/op
Iteration   3: 5.139 ms/op
Iteration   4: 5.104 ms/op
Iteration   5: 5.098 ms/op
Iteration   6: 5.113 ms/op
Iteration   7: 5.074 ms/op
Iteration   8: 5.117 ms/op
Iteration   9: 8.859 ms/op
Iteration  10: 5.070 ms/op
Iteration  11: 5.211 ms/op
Iteration  12: 5.078 ms/op
Iteration  13: 5.097 ms/op
Iteration  14: 5.259 ms/op
Iteration  15: 6.070 ms/op

# Run progress: 1.15% complete, ETA 03:14:17
# Fork: 7 of 10
# Warmup Iteration   1: 10.241 ms/op
# Warmup Iteration   2: 6.416 ms/op
# Warmup Iteration   3: 5.456 ms/op
# Warmup Iteration   4: 5.729 ms/op
# Warmup Iteration   5: 5.259 ms/op
Iteration   1: 5.235 ms/op
Iteration   2: 5.167 ms/op
Iteration   3: 5.254 ms/op
Iteration   4: 5.372 ms/op
Iteration   5: 5.340 ms/op
Iteration   6: 5.341 ms/op
Iteration   7: 5.319 ms/op
Iteration   8: 5.336 ms/op
