# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch100InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 06:40:50
# Fork: 1 of 10
# Warmup Iteration   1: 140.542 ms/op
# Warmup Iteration   2: 82.408 ms/op
# Warmup Iteration   3: 82.780 ms/op
# Warmup Iteration   4: 76.028 ms/op
# Warmup Iteration   5: 80.552 ms/op
# Warmup Iteration   6: 71.806 ms/op
# Warmup Iteration   7: 77.682 ms/op
# Warmup Iteration   8: 79.160 ms/op
# Warmup Iteration   9: 82.578 ms/op
# Warmup Iteration  10: 72.462 ms/op
# Warmup Iteration  11: 71.623 ms/op
# Warmup Iteration  12: 75.507 ms/op
# Warmup Iteration  13: 70.955 ms/op
# Warmup Iteration  14: 71.733 ms/op
# Warmup Iteration  15: 69.892 ms/op
Iteration   1: 72.852 ms/op
Iteration   2: 71.472 ms/op
Iteration   3: 63.546 ms/op
Iteration   4: 74.029 ms/op
Iteration   5: 69.275 ms/op
Iteration   6: 66.981 ms/op
Iteration   7: 72.303 ms/op
Iteration   8: 67.197 ms/op
Iteration   9: 70.199 ms/op
Iteration  10: 63.510 ms/op
Iteration  11: 63.476 ms/op
Iteration  12: 69.418 ms/op
Iteration  13: 61.936 ms/op
Iteration  14: 60.085 ms/op
Iteration  15: 74.612 ms/op
Iteration  16: 60.788 ms/op
Iteration  17: 61.924 ms/op
Iteration  18: 75.414 ms/op
Iteration  19: 72.050 ms/op
Iteration  20: 71.554 ms/op
Iteration  21: 71.145 ms/op
Iteration  22: 68.442 ms/op
Iteration  23: 72.663 ms/op
Iteration  24: 77.094 ms/op
Iteration  25: 69.821 ms/op
Iteration  26: 74.517 ms/op
Iteration  27: 71.960 ms/op
Iteration  28: 69.185 ms/op
Iteration  29: 84.275 ms/op
Iteration  30: 61.730 ms/op
Iteration  31: 69.510 ms/op
Iteration  32: 82.095 ms/op
Iteration  33: 71.629 ms/op
Iteration  34: 77.171 ms/op
Iteration  35: 102.984 ms/op
Iteration  36: 66.541 ms/op
Iteration  37: 70.362 ms/op
Iteration  38: 74.906 ms/op
Iteration  39: 73.970 ms/op
Iteration  40: 81.419 ms/op
Iteration  41: 66.148 ms/op
Iteration  42: 66.225 ms/op
Iteration  43: 67.819 ms/op
Iteration  44: 73.680 ms/op
Iteration  45: 80.187 ms/op
Iteration  46: 80.749 ms/op
Iteration  47: 70.188 ms/op
Iteration  48: 72.622 ms/op
Iteration  49: 74.207 ms/op
Iteration  50: 74.526 ms/op

# Run progress: 0.27% complete, ETA 07:14:08
# Fork: 2 of 10
# Warmup Iteration   1: 114.379 ms/op
# Warmup Iteration   2: 73.883 ms/op
# Warmup Iteration   3: 70.973 ms/op
# Warmup Iteration   4: 71.288 ms/op
# Warmup Iteration   5: 70.378 ms/op
# Warmup Iteration   6: 66.250 ms/op
# Warmup Iteration   7: 66.063 ms/op
# Warmup Iteration   8: 68.171 ms/op
# Warmup Iteration   9: 75.852 ms/op
# Warmup Iteration  10: 72.378 ms/op
# Warmup Iteration  11: 72.376 ms/op
# Warmup Iteration  12: 64.938 ms/op
# Warmup Iteration  13: 68.127 ms/op
# Warmup Iteration  14: 72.910 ms/op
# Warmup Iteration  15: 68.518 ms/op
Iteration   1: 69.383 ms/op
Iteration   2: 71.480 ms/op
Iteration   3: 74.812 ms/op
Iteration   4: 95.435 ms/op
Iteration   5: 75.126 ms/op
Iteration   6: 73.869 ms/op
Iteration   7: 70.117 ms/op
Iteration   8: 73.941 ms/op
Iteration   9: 74.426 ms/op
Iteration  10: 78.565 ms/op
Iteration  11: 64.309 ms/op
Iteration  12: 79.175 ms/op
Iteration  13: 70.942 ms/op
Iteration  14: 67.533 ms/op
Iteration  15: 68.119 ms/op
Iteration  16: 74.582 ms/op
Iteration  17: 72.408 ms/op
Iteration  18: 73.576 ms/op
Iteration  19: 71.691 ms/op
Iteration  20: 74.220 ms/op
Iteration  21: 73.047 ms/op
Iteration  22: 61.733 ms/op
Iteration  23: 71.303 ms/op
Iteration  24: 70.957 ms/op
Iteration  25: 73.636 ms/op
Iteration  26: 67.313 ms/op
Iteration  27: 66.259 ms/op
Iteration  28: 59.824 ms/op
Iteration  29: 72.426 ms/op
Iteration  30: 77.826 ms/op
Iteration  31: 63.223 ms/op
Iteration  32: 66.567 ms/op
Iteration  33: 81.130 ms/op
Iteration  34: 76.970 ms/op
Iteration  35: 75.104 ms/op
Iteration  36: 61.050 ms/op
Iteration  37: 68.677 ms/op
Iteration  38: 68.981 ms/op
Iteration  39: 68.892 ms/op
Iteration  40: 66.110 ms/op
Iteration  41: 105.277 ms/op
Iteration  42: 67.513 ms/op
Iteration  43: 68.413 ms/op
Iteration  44: 70.667 ms/op
Iteration  45: 66.397 ms/op
Iteration  46: 69.799 ms/op
Iteration  47: 69.376 ms/op
Iteration  48: 73.024 ms/op
Iteration  49: 67.541 ms/op
Iteration  50: 70.270 ms/op

# Run progress: 0.54% complete, ETA 07:11:20
# Fork: 3 of 10
