# JMH 1.12 (released 41 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertRewrite.mariadb

# Run progress: 0.00% complete, ETA 00:18:20
# Fork: 1 of 10
# Warmup Iteration   1: 3.774 ms/op
# Warmup Iteration   2: 3.382 ms/op
# Warmup Iteration   3: 2.345 ms/op
# Warmup Iteration   4: 1.813 ms/op
# Warmup Iteration   5: 1.812 ms/op
# Warmup Iteration   6: 1.726 ms/op
# Warmup Iteration   7: 1.700 ms/op
# Warmup Iteration   8: 1.715 ms/op
# Warmup Iteration   9: 1.705 ms/op
# Warmup Iteration  10: 1.646 ms/op
# Warmup Iteration  11: 1.725 ms/op
# Warmup Iteration  12: 1.710 ms/op
# Warmup Iteration  13: 1.645 ms/op
# Warmup Iteration  14: 1.718 ms/op
# Warmup Iteration  15: 1.646 ms/op
Iteration   1: 1.645 ms/op
Iteration   2: 1.657 ms/op
Iteration   3: 1.644 ms/op
Iteration   4: 1.633 ms/op
Iteration   5: 1.636 ms/op
Iteration   6: 1.633 ms/op
Iteration   7: 1.634 ms/op
Iteration   8: 1.638 ms/op
Iteration   9: 1.631 ms/op
Iteration  10: 1.641 ms/op
Iteration  11: 1.638 ms/op
Iteration  12: 1.656 ms/op
Iteration  13: 1.641 ms/op
Iteration  14: 1.641 ms/op
Iteration  15: 1.636 ms/op
Iteration  16: 1.641 ms/op
Iteration  17: 1.642 ms/op
Iteration  18: 1.642 ms/op
Iteration  19: 1.637 ms/op
Iteration  20: 1.642 ms/op
Iteration  21: 1.639 ms/op
Iteration  22: 1.875 ms/op
Iteration  23: 1.661 ms/op
Iteration  24: 1.635 ms/op
Iteration  25: 1.641 ms/op
Iteration  26: 1.639 ms/op
Iteration  27: 1.642 ms/op
Iteration  28: 1.637 ms/op
Iteration  29: 1.638 ms/op
Iteration  30: 1.639 ms/op
Iteration  31: 1.660 ms/op
Iteration  32: 1.658 ms/op
Iteration  33: 1.639 ms/op
Iteration  34: 1.646 ms/op
Iteration  35: 1.636 ms/op
Iteration  36: 1.639 ms/op
Iteration  37: 1.641 ms/op
Iteration  38: 1.649 ms/op
Iteration  39: 1.639 ms/op
Iteration  40: 1.641 ms/op

# Run progress: 5.00% complete, ETA 00:18:28
# Fork: 2 of 10
# Warmup Iteration   1: 3.851 ms/op
# Warmup Iteration   2: 2.806 ms/op
# Warmup Iteration   3: 2.166 ms/op
# Warmup Iteration   4: 1.743 ms/op
# Warmup Iteration   5: 1.801 ms/op
# Warmup Iteration   6: 1.744 ms/op
# Warmup Iteration   7: 1.729 ms/op
# Warmup Iteration   8: 1.740 ms/op
# Warmup Iteration   9: 1.680 ms/op
# Warmup Iteration  10: 1.645 ms/op
# Warmup Iteration  11: 1.741 ms/op
# Warmup Iteration  12: 1.700 ms/op
# Warmup Iteration  13: 1.675 ms/op
# Warmup Iteration  14: 1.697 ms/op
# Warmup Iteration  15: 1.635 ms/op
Iteration   1: 1.647 ms/op
Iteration   2: 1.671 ms/op
Iteration   3: 1.642 ms/op
Iteration   4: 1.636 ms/op
Iteration   5: 1.676 ms/op
Iteration   6: 1.643 ms/op
Iteration   7: 1.641 ms/op
Iteration   8: 1.638 ms/op
Iteration   9: 1.636 ms/op
Iteration  10: 1.641 ms/op
Iteration  11: 1.641 ms/op
Iteration  12: 1.645 ms/op
Iteration  13: 1.636 ms/op
Iteration  14: 1.633 ms/op
Iteration  15: 1.635 ms/op
Iteration  16: 1.635 ms/op
Iteration  17: 1.635 ms/op
Iteration  18: 1.636 ms/op
Iteration  19: 1.633 ms/op
Iteration  20: 1.638 ms/op
Iteration  21: 1.633 ms/op
Iteration  22: 1.635 ms/op
Iteration  23: 1.637 ms/op
Iteration  24: 1.632 ms/op
Iteration  25: 1.642 ms/op
Iteration  26: 1.635 ms/op
Iteration  27: 1.634 ms/op
Iteration  28: 1.634 ms/op
Iteration  29: 1.632 ms/op
Iteration  30: 1.634 ms/op
Iteration  31: 1.633 ms/op
Iteration  32: 1.633 ms/op
Iteration  33: 1.634 ms/op
Iteration  34: 1.632 ms/op
Iteration  35: 1.634 ms/op
Iteration  36: 1.633 ms/op
Iteration  37: 1.633 ms/op
Iteration  38: 1.634 ms/op
Iteration  39: 1.631 ms/op
Iteration  40: 1.634 ms/op

# Run progress: 10.00% complete, ETA 00:17:30
# Fork: 3 of 10
# Warmup Iteration   1: 3.815 ms/op
# Warmup Iteration   2: 3.239 ms/op
# Warmup Iteration   3: 2.435 ms/op
# Warmup Iteration   4: 1.725 ms/op
# Warmup Iteration   5: 1.735 ms/op
# Warmup Iteration   6: 1.740 ms/op
# Warmup Iteration   7: 1.752 ms/op
# Warmup Iteration   8: 1.780 ms/op
# Warmup Iteration   9: 1.705 ms/op
# Warmup Iteration  10: 1.671 ms/op
# Warmup Iteration  11: 1.720 ms/op
# Warmup Iteration  12: 1.749 ms/op
# Warmup Iteration  13: 1.689 ms/op
# Warmup Iteration  14: 1.645 ms/op
# Warmup Iteration  15: 1.650 ms/op
Iteration   1: 1.653 ms/op
Iteration   2: 1.677 ms/op
Iteration   3: 1.670 ms/op
Iteration   4: 1.644 ms/op
