# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 993.276 us/op
# Warmup Iteration   2: 624.693 us/op
# Warmup Iteration   3: 635.669 us/op
# Warmup Iteration   4: 488.956 us/op
# Warmup Iteration   5: 307.902 us/op
# Warmup Iteration   6: 427.287 us/op
# Warmup Iteration   7: 487.453 us/op
# Warmup Iteration   8: 288.202 us/op
# Warmup Iteration   9: 339.412 us/op
# Warmup Iteration  10: 352.635 us/op
Iteration   1: 482.778 us/op
Iteration   2: 501.645 us/op
Iteration   3: 401.139 us/op
Iteration   4: 421.343 us/op
Iteration   5: 380.735 us/op
Iteration   6: 556.487 us/op
Iteration   7: 484.117 us/op
Iteration   8: 361.457 us/op
Iteration   9: 478.780 us/op
Iteration  10: 582.737 us/op
Iteration  11: 441.226 us/op
Iteration  12: 513.445 us/op
Iteration  13: 613.281 us/op
Iteration  14: 461.736 us/op
Iteration  15: 381.726 us/op
Iteration  16: 436.402 us/op
Iteration  17: 460.522 us/op
Iteration  18: 444.974 us/op
Iteration  19: 457.251 us/op
Iteration  20: 511.254 us/op

# Run progress: 0.23% complete, ETA 03:51:54
# Fork: 2 of 10
# Warmup Iteration   1: 635.986 us/op
# Warmup Iteration   2: 459.616 us/op
# Warmup Iteration   3: 421.238 us/op
# Warmup Iteration   4: 543.343 us/op
# Warmup Iteration   5: 326.586 us/op
# Warmup Iteration   6: 395.667 us/op
# Warmup Iteration   7: 467.101 us/op
# Warmup Iteration   8: 453.540 us/op
# Warmup Iteration   9: 382.913 us/op
# Warmup Iteration  10: 327.266 us/op
Iteration   1: 402.172 us/op
Iteration   2: 453.189 us/op
Iteration   3: 504.193 us/op
Iteration   4: 544.628 us/op
Iteration   5: 520.824 us/op
Iteration   6: 562.202 us/op
Iteration   7: 539.534 us/op
Iteration   8: 568.557 us/op
Iteration   9: 444.543 us/op
Iteration  10: 339.599 us/op
Iteration  11: 449.632 us/op
Iteration  12: 547.039 us/op
Iteration  13: 572.528 us/op
Iteration  14: 380.819 us/op
Iteration  15: 509.366 us/op
Iteration  16: 416.657 us/op
Iteration  17: 502.355 us/op
Iteration  18: 506.316 us/op
Iteration  19: 488.893 us/op
Iteration  20: 447.151 us/op

# Run progress: 0.47% complete, ETA 03:52:12
# Fork: 3 of 10
# Warmup Iteration   1: 495.061 us/op
# Warmup Iteration   2: 507.110 us/op
# Warmup Iteration   3: 549.848 us/op
# Warmup Iteration   4: 442.614 us/op
# Warmup Iteration   5: 425.393 us/op
# Warmup Iteration   6: 393.878 us/op
# Warmup Iteration   7: 370.567 us/op
# Warmup Iteration   8: 377.006 us/op
# Warmup Iteration   9: 454.926 us/op
# Warmup Iteration  10: 453.479 us/op
Iteration   1: 458.299 us/op
Iteration   2: 455.785 us/op
Iteration   3: 465.619 us/op
Iteration   4: 477.343 us/op
Iteration   5: 512.737 us/op
Iteration   6: 530.333 us/op
Iteration   7: 467.115 us/op
Iteration   8: 463.751 us/op
Iteration   9: 428.681 us/op
Iteration  10: 401.215 us/op
Iteration  11: 509.639 us/op
Iteration  12: 476.998 us/op
Iteration  13: 503.444 us/op
Iteration  14: 462.074 us/op
Iteration  15: 476.410 us/op
Iteration  16: 464.463 us/op
Iteration  17: 366.539 us/op
Iteration  18: 320.623 us/op
Iteration  19: 460.796 us/op
Iteration  20: 373.963 us/op

# Run progress: 0.70% complete, ETA 03:50:42
# Fork: 4 of 10
# Warmup Iteration   1: 630.006 us/op
# Warmup Iteration   2: 516.564 us/op
# Warmup Iteration   3: 511.053 us/op
# Warmup Iteration   4: 505.087 us/op
# Warmup Iteration   5: 491.330 us/op
# Warmup Iteration   6: 490.342 us/op
# Warmup Iteration   7: 410.119 us/op
# Warmup Iteration   8: 436.580 us/op
# Warmup Iteration   9: 459.037 us/op
# Warmup Iteration  10: 459.810 us/op
Iteration   1: 481.097 us/op
Iteration   2: 408.963 us/op
Iteration   3: 377.721 us/op
Iteration   4: 358.040 us/op
Iteration   5: 500.650 us/op
Iteration   6: 496.703 us/op
Iteration   7: 489.758 us/op
Iteration   8: 506.263 us/op
Iteration   9: 500.409 us/op
Iteration  10: 483.444 us/op
Iteration  11: 488.654 us/op
Iteration  12: 485.292 us/op
Iteration  13: 602.162 us/op
Iteration  14: 465.577 us/op
Iteration  15: 465.620 us/op
Iteration  16: 468.728 us/op
Iteration  17: 377.608 us/op
Iteration  18: 370.449 us/op
Iteration  19: 485.694 us/op
Iteration  20: 476.076 us/op

# Run progress: 0.93% complete, ETA 03:50:05
# Fork: 5 of 10
