# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 261.742 us/op
# Warmup Iteration   2: 172.682 us/op
# Warmup Iteration   3: 152.061 us/op
# Warmup Iteration   4: 160.927 us/op
# Warmup Iteration   5: 142.915 us/op
# Warmup Iteration   6: 144.256 us/op
# Warmup Iteration   7: 131.486 us/op
# Warmup Iteration   8: 128.160 us/op
# Warmup Iteration   9: 92.750 us/op
# Warmup Iteration  10: 89.857 us/op
Iteration   1: 91.284 us/op
Iteration   2: 127.806 us/op
Iteration   3: 95.323 us/op
Iteration   4: 109.325 us/op
Iteration   5: 130.749 us/op
Iteration   6: 127.239 us/op
Iteration   7: 100.092 us/op
Iteration   8: 100.242 us/op
Iteration   9: 93.291 us/op
Iteration  10: 100.668 us/op
Iteration  11: 219.216 us/op
Iteration  12: 96.173 us/op
Iteration  13: 130.517 us/op
Iteration  14: 98.763 us/op
Iteration  15: 89.764 us/op
Iteration  16: 89.177 us/op
Iteration  17: 88.747 us/op
Iteration  18: 92.625 us/op
Iteration  19: 93.291 us/op
Iteration  20: 92.522 us/op

# Run progress: 0.23% complete, ETA 04:02:48
# Fork: 2 of 10
# Warmup Iteration   1: 638.376 us/op
# Warmup Iteration   2: 380.856 us/op
# Warmup Iteration   3: 208.024 us/op
# Warmup Iteration   4: 212.317 us/op
# Warmup Iteration   5: 165.840 us/op
# Warmup Iteration   6: 143.164 us/op
# Warmup Iteration   7: 216.260 us/op
# Warmup Iteration   8: 249.405 us/op
# Warmup Iteration   9: 108.919 us/op
# Warmup Iteration  10: 105.844 us/op
Iteration   1: 164.183 us/op
Iteration   2: 90.935 us/op
Iteration   3: 88.952 us/op
Iteration   4: 88.758 us/op
Iteration   5: 89.056 us/op
Iteration   6: 88.286 us/op
Iteration   7: 137.179 us/op
Iteration   8: 105.854 us/op
Iteration   9: 99.823 us/op
Iteration  10: 99.997 us/op
Iteration  11: 99.367 us/op
Iteration  12: 117.294 us/op
Iteration  13: 105.690 us/op
Iteration  14: 93.670 us/op
Iteration  15: 93.504 us/op
Iteration  16: 95.362 us/op
Iteration  17: 90.703 us/op
Iteration  18: 123.325 us/op
Iteration  19: 88.826 us/op
Iteration  20: 114.485 us/op

# Run progress: 0.47% complete, ETA 03:59:44
# Fork: 3 of 10
# Warmup Iteration   1: 277.201 us/op
# Warmup Iteration   2: 196.894 us/op
# Warmup Iteration   3: 252.646 us/op
# Warmup Iteration   4: 175.940 us/op
# Warmup Iteration   5: 258.884 us/op
# Warmup Iteration   6: 179.316 us/op
# Warmup Iteration   7: 128.855 us/op
# Warmup Iteration   8: 90.103 us/op
# Warmup Iteration   9: 90.357 us/op
# Warmup Iteration  10: 89.621 us/op
Iteration   1: 89.227 us/op
Iteration   2: 88.866 us/op
Iteration   3: 89.773 us/op
Iteration   4: 126.719 us/op
Iteration   5: 119.085 us/op
Iteration   6: 189.476 us/op
Iteration   7: 90.771 us/op
Iteration   8: 89.131 us/op
Iteration   9: 89.457 us/op
Iteration  10: 91.597 us/op
Iteration  11: 90.854 us/op
Iteration  12: 92.648 us/op
Iteration  13: 118.289 us/op
Iteration  14: 89.274 us/op
Iteration  15: 89.104 us/op
Iteration  16: 89.346 us/op
Iteration  17: 90.215 us/op
Iteration  18: 95.513 us/op
Iteration  19: 131.815 us/op
Iteration  20: 89.639 us/op

# Run progress: 0.70% complete, ETA 03:58:10
# Fork: 4 of 10
# Warmup Iteration   1: 438.685 us/op
# Warmup Iteration   2: 177.907 us/op
# Warmup Iteration   3: 166.148 us/op
# Warmup Iteration   4: 162.620 us/op
# Warmup Iteration   5: 140.942 us/op
# Warmup Iteration   6: 139.851 us/op
# Warmup Iteration   7: 112.815 us/op
# Warmup Iteration   8: 89.623 us/op
# Warmup Iteration   9: 89.112 us/op
# Warmup Iteration  10: 87.964 us/op
Iteration   1: 87.801 us/op
Iteration   2: 88.322 us/op
Iteration   3: 93.687 us/op
Iteration   4: 133.948 us/op
Iteration   5: 147.773 us/op
Iteration   6: 95.284 us/op
Iteration   7: 94.355 us/op
Iteration   8: 91.476 us/op
Iteration   9: 88.156 us/op
Iteration  10: 87.421 us/op
Iteration  11: 87.941 us/op
Iteration  12: 95.330 us/op
Iteration  13: 93.984 us/op
Iteration  14: 93.054 us/op
Iteration  15: 93.728 us/op
Iteration  16: 93.011 us/op
Iteration  17: 94.186 us/op
Iteration  18: 97.251 us/op
Iteration  19: 104.300 us/op
Iteration  20: 136.942 us/op

# Run progress: 0.93% complete, ETA 03:54:47
# Fork: 5 of 10
# Warmup Iteration   1: 248.195 us/op
# Warmup Iteration   2: 169.440 us/op
# Warmup Iteration   3: 209.625 us/op
# Warmup Iteration   4: 179.824 us/op
# Warmup Iteration   5: 203.208 us/op
# Warmup Iteration   6: 99.034 us/op
# Warmup Iteration   7: 91.243 us/op
# Warmup Iteration   8: 133.087 us/op
# Warmup Iteration   9: 95.567 us/op
# Warmup Iteration  10: 93.686 us/op
Iteration   1: 90.394 us/op
Iteration   2: 93.771 us/op
Iteration   3: 91.170 us/op
Iteration   4: 90.999 us/op
Iteration   5: 96.187 us/op
Iteration   6: 93.868 us/op
Iteration   7: 93.131 us/op
Iteration   8: 93.642 us/op
Iteration   9: 94.762 us/op
Iteration  10: 93.911 us/op
Iteration  11: 90.700 us/op
Iteration  12: 90.591 us/op
Iteration  13: 90.633 us/op
Iteration  14: 94.252 us/op
Iteration  15: 96.081 us/op
Iteration  16: 94.455 us/op
Iteration  17: 93.980 us/op
Iteration  18: 93.843 us/op
Iteration  19: 93.854 us/op
Iteration  20: 97.246 us/op

# Run progress: 1.16% complete, ETA 03:53:05
# Fork: 6 of 10
# Warmup Iteration   1: 560.399 us/op
# Warmup Iteration   2: 194.776 us/op
# Warmup Iteration   3: 168.588 us/op
# Warmup Iteration   4: 178.023 us/op
# Warmup Iteration   5: 160.632 us/op
# Warmup Iteration   6: 154.828 us/op
# Warmup Iteration   7: 95.408 us/op
# Warmup Iteration   8: 94.799 us/op
# Warmup Iteration   9: 92.948 us/op
# Warmup Iteration  10: 198.550 us/op
Iteration   1: 130.184 us/op
Iteration   2: 129.530 us/op
Iteration   3: 90.205 us/op
Iteration   4: 91.252 us/op
Iteration   5: 89.329 us/op
Iteration   6: 117.810 us/op
Iteration   7: 125.414 us/op
Iteration   8: 127.109 us/op
Iteration   9: 100.380 us/op
Iteration  10: 122.668 us/op
Iteration  11: 89.522 us/op
Iteration  12: 89.312 us/op
Iteration  13: 134.366 us/op
Iteration  14: 122.606 us/op
Iteration  15: 89.812 us/op
Iteration  16: 90.734 us/op
Iteration  17: 125.741 us/op
Iteration  18: 129.281 us/op
Iteration  19: 98.499 us/op
Iteration  20: 95.973 us/op

# Run progress: 1.40% complete, ETA 03:51:49
# Fork: 7 of 10
# Warmup Iteration   1: 270.382 us/op
# Warmup Iteration   2: 187.625 us/op
# Warmup Iteration   3: 165.679 us/op
# Warmup Iteration   4: 186.752 us/op
# Warmup Iteration   5: 232.265 us/op
# Warmup Iteration   6: 294.089 us/op
# Warmup Iteration   7: 202.090 us/op
# Warmup Iteration   8: 332.670 us/op
# Warmup Iteration   9: 138.887 us/op
# Warmup Iteration  10: 99.745 us/op
Iteration   1: 99.570 us/op
Iteration   2: 96.342 us/op
Iteration   3: 96.206 us/op
Iteration   4: 96.885 us/op
Iteration   5: 98.872 us/op
Iteration   6: 92.958 us/op
Iteration   7: 87.420 us/op
Iteration   8: 88.179 us/op
Iteration   9: 87.745 us/op
Iteration  10: 87.432 us/op
Iteration  11: 87.362 us/op
Iteration  12: 87.443 us/op
Iteration  13: 87.249 us/op
Iteration  14: 102.264 us/op
Iteration  15: 87.148 us/op
Iteration  16: 87.554 us/op
Iteration  17: 87.462 us/op
Iteration  18: 88.139 us/op
Iteration  19: 87.371 us/op
Iteration  20: 87.325 us/op

# Run progress: 1.63% complete, ETA 03:50:44
# Fork: 8 of 10
# Warmup Iteration   1: 237.332 us/op
# Warmup Iteration   2: 185.994 us/op
# Warmup Iteration   3: 166.714 us/op
# Warmup Iteration   4: 132.033 us/op
# Warmup Iteration   5: 108.675 us/op
# Warmup Iteration   6: 134.494 us/op
# Warmup Iteration   7: 127.961 us/op
# Warmup Iteration   8: 90.979 us/op
# Warmup Iteration   9: 90.426 us/op
# Warmup Iteration  10: 90.355 us/op
Iteration   1: 90.352 us/op
Iteration   2: 97.661 us/op
Iteration   3: 103.047 us/op
Iteration   4: 99.838 us/op
Iteration   5: 97.546 us/op
Iteration   6: 96.717 us/op
Iteration   7: 101.260 us/op
Iteration   8: 134.731 us/op
Iteration   9: 100.002 us/op
Iteration  10: 97.665 us/op
Iteration  11: 99.643 us/op
Iteration  12: 102.963 us/op
Iteration  13: 193.724 us/op
Iteration  14: 94.288 us/op
Iteration  15: 89.287 us/op
Iteration  16: 89.766 us/op
Iteration  17: 89.509 us/op
Iteration  18: 90.085 us/op
Iteration  19: 89.739 us/op
Iteration  20: 89.308 us/op

# Run progress: 1.86% complete, ETA 03:49:28
# Fork: 9 of 10
# Warmup Iteration   1: 536.310 us/op
# Warmup Iteration   2: 259.468 us/op
# Warmup Iteration   3: 179.606 us/op
# Warmup Iteration   4: 170.753 us/op
# Warmup Iteration   5: 132.962 us/op
# Warmup Iteration   6: 171.295 us/op
# Warmup Iteration   7: 124.026 us/op
# Warmup Iteration   8: 126.784 us/op
# Warmup Iteration   9: 92.163 us/op
# Warmup Iteration  10: 91.547 us/op
Iteration   1: 90.390 us/op
Iteration   2: 91.888 us/op
Iteration   3: 94.808 us/op
Iteration   4: 100.337 us/op
Iteration   5: 96.078 us/op
Iteration   6: 96.302 us/op
Iteration   7: 96.389 us/op
Iteration   8: 135.255 us/op
Iteration   9: 120.891 us/op
Iteration  10: 104.242 us/op
Iteration  11: 95.804 us/op
Iteration  12: 96.200 us/op
Iteration  13: 95.685 us/op
Iteration  14: 106.609 us/op
Iteration  15: 95.385 us/op
Iteration  16: 95.447 us/op
Iteration  17: 105.208 us/op
Iteration  18: 105.325 us/op
Iteration  19: 92.579 us/op
Iteration  20: 137.051 us/op

# Run progress: 2.09% complete, ETA 03:48:24
# Fork: 10 of 10
# Warmup Iteration   1: 239.428 us/op
# Warmup Iteration   2: 163.353 us/op
# Warmup Iteration   3: 152.622 us/op
# Warmup Iteration   4: 153.810 us/op
# Warmup Iteration   5: 142.389 us/op
# Warmup Iteration   6: 143.193 us/op
# Warmup Iteration   7: 98.713 us/op
# Warmup Iteration   8: 89.829 us/op
# Warmup Iteration   9: 91.364 us/op
# Warmup Iteration  10: 88.112 us/op
Iteration   1: 88.424 us/op
Iteration   2: 88.557 us/op
Iteration   3: 89.926 us/op
Iteration   4: 87.866 us/op
Iteration   5: 92.143 us/op
Iteration   6: 92.608 us/op
Iteration   7: 92.956 us/op
Iteration   8: 93.221 us/op
Iteration   9: 90.981 us/op
Iteration  10: 91.923 us/op
Iteration  11: 132.603 us/op
Iteration  12: 157.190 us/op
Iteration  13: 88.332 us/op
Iteration  14: 123.784 us/op
Iteration  15: 95.625 us/op
Iteration  16: 112.676 us/op
Iteration  17: 87.984 us/op
Iteration  18: 93.427 us/op
Iteration  19: 90.358 us/op
Iteration  20: 88.093 us/op


Result "mariadb":
  101.183 ±(99.9%) 4.594 us/op [Average]
  (min, avg, max) = (87.148, 101.183, 219.216), stdev = 19.450
  CI (99.9%): [96.589, 105.777] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mysql

# Run progress: 2.33% complete, ETA 03:47:51
# Fork: 1 of 10
# Warmup Iteration   1: 6329.799 us/op
# Warmup Iteration   2: 2677.678 us/op
# Warmup Iteration   3: 2065.364 us/op
# Warmup Iteration   4: 1256.869 us/op
# Warmup Iteration   5: 1151.239 us/op
# Warmup Iteration   6: 1112.609 us/op
# Warmup Iteration   7: 1128.949 us/op
# Warmup Iteration   8: 1152.685 us/op
# Warmup Iteration   9: 1051.996 us/op
# Warmup Iteration  10: 1331.888 us/op
Iteration   1: 960.785 us/op
Iteration   2: 1334.021 us/op
Iteration   3: 1029.573 us/op
Iteration   4: 1013.399 us/op
Iteration   5: 972.851 us/op
Iteration   6: 1632.602 us/op
Iteration   7: 1564.124 us/op
Iteration   8: 1313.406 us/op
Iteration   9: 932.924 us/op
Iteration  10: 626.168 us/op
Iteration  11: 607.199 us/op
Iteration  12: 605.699 us/op
Iteration  13: 602.356 us/op
Iteration  14: 605.745 us/op
Iteration  15: 603.854 us/op
Iteration  16: 603.108 us/op
Iteration  17: 542.780 us/op
Iteration  18: 540.814 us/op
Iteration  19: 537.736 us/op
Iteration  20: 537.679 us/op

# Run progress: 2.56% complete, ETA 03:47:33
# Fork: 2 of 10
# Warmup Iteration   1: 5236.677 us/op
# Warmup Iteration   2: 1839.592 us/op
# Warmup Iteration   3: 1556.525 us/op
# Warmup Iteration   4: 1273.015 us/op
# Warmup Iteration   5: 1131.018 us/op
# Warmup Iteration   6: 1063.389 us/op
# Warmup Iteration   7: 993.353 us/op
# Warmup Iteration   8: 922.415 us/op
# Warmup Iteration   9: 953.494 us/op
# Warmup Iteration  10: 1157.460 us/op
Iteration   1: 806.919 us/op
Iteration   2: 896.711 us/op
Iteration   3: 878.172 us/op
Iteration   4: 889.773 us/op
Iteration   5: 933.578 us/op
Iteration   6: 855.277 us/op
Iteration   7: 926.850 us/op
Iteration   8: 765.892 us/op
Iteration   9: 725.736 us/op
Iteration  10: 679.879 us/op
Iteration  11: 592.155 us/op
Iteration  12: 585.355 us/op
Iteration  13: 568.498 us/op
Iteration  14: 587.686 us/op
Iteration  15: 574.556 us/op
Iteration  16: 591.598 us/op
Iteration  17: 582.565 us/op
Iteration  18: 595.742 us/op
Iteration  19: 581.847 us/op
Iteration  20: 593.232 us/op

# Run progress: 2.79% complete, ETA 03:46:36
# Fork: 3 of 10
# Warmup Iteration   1: 7752.808 us/op
# Warmup Iteration   2: 2586.715 us/op
# Warmup Iteration   3: 1503.906 us/op
# Warmup Iteration   4: 1189.367 us/op
# Warmup Iteration   5: 1129.705 us/op
# Warmup Iteration   6: 1070.947 us/op
# Warmup Iteration   7: 1032.346 us/op
# Warmup Iteration   8: 987.951 us/op
# Warmup Iteration   9: 1050.462 us/op
# Warmup Iteration  10: 937.366 us/op
Iteration   1: 858.838 us/op
Iteration   2: 913.407 us/op
Iteration   3: 876.468 us/op
Iteration   4: 901.668 us/op
Iteration   5: 838.700 us/op
Iteration   6: 843.784 us/op
Iteration   7: 812.822 us/op
Iteration   8: 711.774 us/op
Iteration   9: 579.529 us/op
Iteration  10: 533.758 us/op
Iteration  11: 536.525 us/op
Iteration  12: 585.962 us/op
