# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBulk.mariadb

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 10
# Warmup Iteration   1: 53.586 ms/op
# Warmup Iteration   2: 38.853 ms/op
# Warmup Iteration   3: 42.819 ms/op
# Warmup Iteration   4: 40.661 ms/op
# Warmup Iteration   5: 38.733 ms/op
# Warmup Iteration   6: 39.096 ms/op
# Warmup Iteration   7: 40.378 ms/op
# Warmup Iteration   8: 45.713 ms/op
# Warmup Iteration   9: 41.600 ms/op
# Warmup Iteration  10: 43.844 ms/op
Iteration   1: 41.831 ms/op
Iteration   2: 41.508 ms/op
Iteration   3: 44.544 ms/op
Iteration   4: 43.504 ms/op
Iteration   5: 44.439 ms/op
Iteration   6: 40.831 ms/op
Iteration   7: 45.920 ms/op
Iteration   8: 41.904 ms/op
Iteration   9: 41.609 ms/op
Iteration  10: 42.828 ms/op
Iteration  11: 39.388 ms/op
Iteration  12: 41.357 ms/op
Iteration  13: 43.219 ms/op
Iteration  14: 38.909 ms/op
Iteration  15: 42.803 ms/op

# Run progress: 0.19% complete, ETA 04:13:00
# Fork: 2 of 10
# Warmup Iteration   1: 68.006 ms/op
# Warmup Iteration   2: 42.690 ms/op
# Warmup Iteration   3: 39.914 ms/op
# Warmup Iteration   4: 42.741 ms/op
# Warmup Iteration   5: 40.920 ms/op
# Warmup Iteration   6: 42.421 ms/op
# Warmup Iteration   7: 42.367 ms/op
# Warmup Iteration   8: 39.398 ms/op
# Warmup Iteration   9: 40.518 ms/op
# Warmup Iteration  10: 39.527 ms/op
Iteration   1: 40.233 ms/op
Iteration   2: 40.089 ms/op
Iteration   3: 40.786 ms/op
Iteration   4: 43.868 ms/op
Iteration   5: 42.174 ms/op
Iteration   6: 41.614 ms/op
Iteration   7: 44.187 ms/op
Iteration   8: 41.335 ms/op
Iteration   9: 49.396 ms/op
Iteration  10: 42.092 ms/op
Iteration  11: 40.229 ms/op
Iteration  12: 57.122 ms/op
Iteration  13: 64.131 ms/op
Iteration  14: 44.856 ms/op
Iteration  15: 47.437 ms/op

# Run progress: 0.37% complete, ETA 04:09:10
# Fork: 3 of 10
# Warmup Iteration   1: 57.394 ms/op
# Warmup Iteration   2: 43.356 ms/op
# Warmup Iteration   3: 40.952 ms/op
# Warmup Iteration   4: 40.561 ms/op
# Warmup Iteration   5: 37.840 ms/op
# Warmup Iteration   6: 40.736 ms/op
# Warmup Iteration   7: 41.056 ms/op
# Warmup Iteration   8: 41.466 ms/op
# Warmup Iteration   9: 43.032 ms/op
# Warmup Iteration  10: 40.115 ms/op
Iteration   1: 39.223 ms/op
Iteration   2: 39.247 ms/op
Iteration   3: 43.825 ms/op
Iteration   4: 47.671 ms/op
Iteration   5: 58.113 ms/op
Iteration   6: 49.343 ms/op
Iteration   7: 50.604 ms/op
Iteration   8: 44.953 ms/op
Iteration   9: 41.523 ms/op
Iteration  10: 43.284 ms/op
Iteration  11: 44.047 ms/op
Iteration  12: 40.456 ms/op
Iteration  13: 40.059 ms/op
Iteration  14: 39.168 ms/op
Iteration  15: 42.038 ms/op

# Run progress: 0.56% complete, ETA 04:08:49
# Fork: 4 of 10
# Warmup Iteration   1: 61.122 ms/op
# Warmup Iteration   2: 46.629 ms/op
# Warmup Iteration   3: 56.159 ms/op
# Warmup Iteration   4: 40.764 ms/op
# Warmup Iteration   5: 39.157 ms/op
# Warmup Iteration   6: 40.309 ms/op
# Warmup Iteration   7: 41.055 ms/op
# Warmup Iteration   8: 42.685 ms/op
# Warmup Iteration   9: 42.993 ms/op
# Warmup Iteration  10: 44.429 ms/op
Iteration   1: 42.467 ms/op
Iteration   2: 43.171 ms/op
Iteration   3: 46.192 ms/op
Iteration   4: 50.859 ms/op
Iteration   5: 57.441 ms/op
Iteration   6: 56.042 ms/op
Iteration   7: 51.774 ms/op
Iteration   8: 60.020 ms/op
Iteration   9: 60.425 ms/op
Iteration  10: 60.487 ms/op
Iteration  11: 60.516 ms/op
Iteration  12: 54.229 ms/op
Iteration  13: 38.910 ms/op
Iteration  14: 38.974 ms/op
Iteration  15: 39.032 ms/op

# Run progress: 0.74% complete, ETA 04:07:38
# Fork: 5 of 10
# Warmup Iteration   1: 51.178 ms/op
# Warmup Iteration   2: 48.938 ms/op
# Warmup Iteration   3: 40.494 ms/op
# Warmup Iteration   4: 41.390 ms/op
# Warmup Iteration   5: 38.454 ms/op
# Warmup Iteration   6: 38.973 ms/op
# Warmup Iteration   7: 38.481 ms/op
# Warmup Iteration   8: 39.010 ms/op
# Warmup Iteration   9: 40.240 ms/op
# Warmup Iteration  10: 39.805 ms/op
Iteration   1: 42.297 ms/op
Iteration   2: 40.561 ms/op
Iteration   3: 42.283 ms/op
Iteration   4: 40.442 ms/op
Iteration   5: 41.416 ms/op
Iteration   6: 43.721 ms/op
Iteration   7: 39.028 ms/op
Iteration   8: 42.720 ms/op
Iteration   9: 52.541 ms/op
Iteration  10: 47.501 ms/op
Iteration  11: 43.264 ms/op
Iteration  12: 38.696 ms/op
Iteration  13: 39.291 ms/op
Iteration  14: 39.101 ms/op
Iteration  15: 39.753 ms/op

# Run progress: 0.93% complete, ETA 04:06:57
