# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 56.642 ms/op
# Warmup Iteration   2: 63.532 ms/op
# Warmup Iteration   3: 52.741 ms/op
# Warmup Iteration   4: 50.598 ms/op
# Warmup Iteration   5: 48.430 ms/op
# Warmup Iteration   6: 63.227 ms/op
# Warmup Iteration   7: 48.099 ms/op
# Warmup Iteration   8: 41.556 ms/op
# Warmup Iteration   9: 46.643 ms/op
# Warmup Iteration  10: 42.063 ms/op
Iteration   1: 42.401 ms/op
Iteration   2: 46.515 ms/op
Iteration   3: 42.689 ms/op
Iteration   4: 39.234 ms/op
Iteration   5: 39.261 ms/op
Iteration   6: 50.522 ms/op
Iteration   7: 55.857 ms/op
Iteration   8: 55.576 ms/op
Iteration   9: 55.996 ms/op
Iteration  10: 68.390 ms/op
Iteration  11: 65.821 ms/op
Iteration  12: 52.008 ms/op
Iteration  13: 59.565 ms/op
Iteration  14: 61.351 ms/op
Iteration  15: 50.367 ms/op

# Run progress: 0.22% complete, ETA 03:38:25
# Fork: 2 of 10
# Warmup Iteration   1: 70.292 ms/op
# Warmup Iteration   2: 60.058 ms/op
# Warmup Iteration   3: 53.436 ms/op
# Warmup Iteration   4: 57.772 ms/op
# Warmup Iteration   5: 42.806 ms/op
# Warmup Iteration   6: 40.259 ms/op
# Warmup Iteration   7: 41.931 ms/op
# Warmup Iteration   8: 44.505 ms/op
# Warmup Iteration   9: 61.038 ms/op
# Warmup Iteration  10: 44.983 ms/op
Iteration   1: 39.767 ms/op
Iteration   2: 46.440 ms/op
Iteration   3: 71.748 ms/op
Iteration   4: 68.556 ms/op
Iteration   5: 45.561 ms/op
Iteration   6: 59.825 ms/op
Iteration   7: 46.968 ms/op
Iteration   8: 39.232 ms/op
Iteration   9: 42.082 ms/op
Iteration  10: 55.003 ms/op
Iteration  11: 48.321 ms/op
Iteration  12: 77.288 ms/op
Iteration  13: 61.102 ms/op
Iteration  14: 50.399 ms/op
Iteration  15: 52.991 ms/op

# Run progress: 0.43% complete, ETA 03:35:16
# Fork: 3 of 10
# Warmup Iteration   1: 66.902 ms/op
# Warmup Iteration   2: 44.175 ms/op
# Warmup Iteration   3: 39.449 ms/op
# Warmup Iteration   4: 57.514 ms/op
# Warmup Iteration   5: 54.697 ms/op
# Warmup Iteration   6: 39.731 ms/op
# Warmup Iteration   7: 38.396 ms/op
# Warmup Iteration   8: 39.207 ms/op
# Warmup Iteration   9: 62.769 ms/op
# Warmup Iteration  10: 57.152 ms/op
Iteration   1: 57.665 ms/op
Iteration   2: 48.741 ms/op
Iteration   3: 41.944 ms/op
Iteration   4: 50.414 ms/op
Iteration   5: 73.733 ms/op
Iteration   6: 72.977 ms/op
Iteration   7: 77.507 ms/op
Iteration   8: 50.279 ms/op
Iteration   9: 58.887 ms/op
Iteration  10: 42.822 ms/op
Iteration  11: 42.083 ms/op
Iteration  12: 41.238 ms/op
Iteration  13: 38.741 ms/op
Iteration  14: 56.734 ms/op
Iteration  15: 41.346 ms/op

# Run progress: 0.65% complete, ETA 03:34:14
# Fork: 4 of 10
# Warmup Iteration   1: 67.038 ms/op
# Warmup Iteration   2: 48.850 ms/op
# Warmup Iteration   3: 52.130 ms/op
# Warmup Iteration   4: 40.675 ms/op
# Warmup Iteration   5: 38.081 ms/op
# Warmup Iteration   6: 38.418 ms/op
# Warmup Iteration   7: 39.134 ms/op
# Warmup Iteration   8: 65.142 ms/op
# Warmup Iteration   9: 49.668 ms/op
# Warmup Iteration  10: 47.382 ms/op
Iteration   1: 46.410 ms/op
Iteration   2: 40.705 ms/op
Iteration   3: 40.404 ms/op
Iteration   4: 59.233 ms/op
Iteration   5: 44.976 ms/op
Iteration   6: 39.464 ms/op
Iteration   7: 49.659 ms/op
Iteration   8: 64.038 ms/op
Iteration   9: 58.929 ms/op
Iteration  10: 65.898 ms/op
Iteration  11: 55.975 ms/op
Iteration  12: 44.163 ms/op
Iteration  13: 40.509 ms/op
Iteration  14: 40.215 ms/op
Iteration  15: 45.925 ms/op

# Run progress: 0.87% complete, ETA 03:34:09
# Fork: 5 of 10
# Warmup Iteration   1: 80.474 ms/op
# Warmup Iteration   2: 55.961 ms/op
# Warmup Iteration   3: 64.493 ms/op
# Warmup Iteration   4: 51.822 ms/op
# Warmup Iteration   5: 46.038 ms/op
# Warmup Iteration   6: 39.468 ms/op
# Warmup Iteration   7: 58.175 ms/op
# Warmup Iteration   8: 49.458 ms/op
# Warmup Iteration   9: 41.542 ms/op
# Warmup Iteration  10: 46.047 ms/op
Iteration   1: 43.276 ms/op
Iteration   2: 44.384 ms/op
Iteration   3: 53.932 ms/op
Iteration   4: 48.539 ms/op
Iteration   5: 40.307 ms/op
Iteration   6: 37.992 ms/op
Iteration   7: 39.478 ms/op
Iteration   8: 39.275 ms/op
Iteration   9: 39.598 ms/op
Iteration  10: 39.732 ms/op
Iteration  11: 44.014 ms/op
Iteration  12: 47.230 ms/op
Iteration  13: 45.325 ms/op
Iteration  14: 62.152 ms/op
Iteration  15: 44.691 ms/op

# Run progress: 1.09% complete, ETA 03:33:47
# Fork: 6 of 10
# Warmup Iteration   1: 72.235 ms/op
# Warmup Iteration   2: 47.756 ms/op
# Warmup Iteration   3: 51.940 ms/op
# Warmup Iteration   4: 42.102 ms/op
# Warmup Iteration   5: 41.323 ms/op
# Warmup Iteration   6: 39.478 ms/op
# Warmup Iteration   7: 40.099 ms/op
# Warmup Iteration   8: 49.109 ms/op
# Warmup Iteration   9: 53.665 ms/op
# Warmup Iteration  10: 49.088 ms/op
Iteration   1: 52.986 ms/op
Iteration   2: 53.598 ms/op
Iteration   3: 40.167 ms/op
Iteration   4: 46.915 ms/op
Iteration   5: 42.502 ms/op
Iteration   6: 61.498 ms/op
Iteration   7: 50.610 ms/op
Iteration   8: 45.142 ms/op
Iteration   9: 47.769 ms/op
Iteration  10: 60.033 ms/op
Iteration  11: 52.842 ms/op
Iteration  12: 42.882 ms/op
Iteration  13: 40.283 ms/op
Iteration  14: 41.896 ms/op
Iteration  15: 45.609 ms/op

# Run progress: 1.30% complete, ETA 03:32:39
# Fork: 7 of 10
# Warmup Iteration   1: 57.148 ms/op
# Warmup Iteration   2: 43.533 ms/op
# Warmup Iteration   3: 40.051 ms/op
# Warmup Iteration   4: 46.946 ms/op
# Warmup Iteration   5: 45.523 ms/op
# Warmup Iteration   6: 44.057 ms/op
# Warmup Iteration   7: 38.819 ms/op
# Warmup Iteration   8: 47.727 ms/op
# Warmup Iteration   9: 56.903 ms/op
# Warmup Iteration  10: 42.324 ms/op
Iteration   1: 44.772 ms/op
Iteration   2: 39.244 ms/op
Iteration   3: 37.538 ms/op
Iteration   4: 38.053 ms/op
Iteration   5: 38.221 ms/op
Iteration   6: 58.186 ms/op
Iteration   7: 51.514 ms/op
Iteration   8: 47.892 ms/op
Iteration   9: 51.101 ms/op
Iteration  10: 58.342 ms/op
Iteration  11: 44.827 ms/op
Iteration  12: 55.131 ms/op
Iteration  13: 44.543 ms/op
Iteration  14: 56.431 ms/op
Iteration  15: 44.149 ms/op

# Run progress: 1.52% complete, ETA 03:32:17
# Fork: 8 of 10
# Warmup Iteration   1: 50.696 ms/op
# Warmup Iteration   2: 39.262 ms/op
# Warmup Iteration   3: 41.829 ms/op
# Warmup Iteration   4: 41.189 ms/op
# Warmup Iteration   5: 47.426 ms/op
# Warmup Iteration   6: 46.740 ms/op
# Warmup Iteration   7: 42.921 ms/op
# Warmup Iteration   8: 60.961 ms/op
# Warmup Iteration   9: 53.177 ms/op
# Warmup Iteration  10: 41.843 ms/op
Iteration   1: 42.557 ms/op
Iteration   2: 49.536 ms/op
Iteration   3: 47.189 ms/op
Iteration   4: 52.813 ms/op
Iteration   5: 57.116 ms/op
Iteration   6: 74.306 ms/op
Iteration   7: 50.877 ms/op
Iteration   8: 41.355 ms/op
Iteration   9: 40.859 ms/op
Iteration  10: 40.380 ms/op
Iteration  11: 41.479 ms/op
Iteration  12: 47.844 ms/op
Iteration  13: 57.604 ms/op
Iteration  14: 45.909 ms/op
Iteration  15: 41.042 ms/op

# Run progress: 1.74% complete, ETA 03:31:51
# Fork: 9 of 10
# Warmup Iteration   1: 58.405 ms/op
# Warmup Iteration   2: 46.421 ms/op
# Warmup Iteration   3: 46.205 ms/op
# Warmup Iteration   4: 60.414 ms/op
# Warmup Iteration   5: 53.578 ms/op
# Warmup Iteration   6: 43.526 ms/op
# Warmup Iteration   7: 42.510 ms/op
# Warmup Iteration   8: 46.222 ms/op
# Warmup Iteration   9: 55.404 ms/op
# Warmup Iteration  10: 47.907 ms/op
Iteration   1: 52.841 ms/op
Iteration   2: 39.974 ms/op
Iteration   3: 56.215 ms/op
Iteration   4: 47.942 ms/op
Iteration   5: 41.492 ms/op
Iteration   6: 56.516 ms/op
Iteration   7: 62.759 ms/op
Iteration   8: 53.431 ms/op
Iteration   9: 46.165 ms/op
Iteration  10: 59.375 ms/op
Iteration  11: 52.042 ms/op
Iteration  12: 42.538 ms/op
Iteration  13: 55.933 ms/op
Iteration  14: 63.212 ms/op
Iteration  15: 53.093 ms/op

# Run progress: 1.96% complete, ETA 03:31:18
# Fork: 10 of 10
# Warmup Iteration   1: 53.489 ms/op
# Warmup Iteration   2: 40.577 ms/op
# Warmup Iteration   3: 39.770 ms/op
# Warmup Iteration   4: 57.894 ms/op
# Warmup Iteration   5: 44.073 ms/op
# Warmup Iteration   6: 39.753 ms/op
# Warmup Iteration   7: 45.636 ms/op
# Warmup Iteration   8: 54.490 ms/op
# Warmup Iteration   9: 47.031 ms/op
# Warmup Iteration  10: 38.768 ms/op
Iteration   1: 61.488 ms/op
Iteration   2: 47.415 ms/op
Iteration   3: 39.093 ms/op
Iteration   4: 46.830 ms/op
Iteration   5: 46.341 ms/op
Iteration   6: 42.754 ms/op
Iteration   7: 42.182 ms/op
Iteration   8: 55.657 ms/op
Iteration   9: 64.501 ms/op
Iteration  10: 57.394 ms/op
Iteration  11: 57.666 ms/op
Iteration  12: 56.019 ms/op
Iteration  13: 43.094 ms/op
Iteration  14: 38.721 ms/op
Iteration  15: 44.599 ms/op


Result "mariadb":
  49.901 ±(99.9%) 2.531 ms/op [Average]
  (min, avg, max) = (37.538, 49.901, 77.507), stdev = 9.235
  CI (99.9%): [47.370, 52.433] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
